"action",,"add, del, edit",,"Lägg till, ta bort, eller redigera en anknytning."
"extension",,,"Anknytning","Anknytningsnumret för denna användare."
"name",,,"Visningsnamn","Nummerpresentationen för samtal från denna användare kommer att sättas till detta namn. Skriv endast namnet, INTE numret"
"cid_masquerade",,,"Alias för nummerpresentation","Nummerpresentation att användas för interna samtal om det skiljer sig från anknytningsnumret. Detta används för att maskera nummerpresentationen. Ett exempel är att en grupp av telefoner kommer att visa samma nummer vid interna samtal, t.ex. Supportavdelningen."
"sipname",,,"Alias för SIP","Om du vill använda samtal via sip internt eller genom anonyma samtal, ange då ett namn här. Detta namn, eller anknytningen, kan användas för att ringa upp anknytningen."
"outboundcid",,,"Utgående nummerpresentation","Använd denna nummerpresentation för samtal. Denna inställning används i stället för den generella utgående nummerpresentationen satt för utgående samtal.<br><br>Format: <b>&quot;namn&quot; &lt;#######&gt;</b><br><br>Lämna detta fält tomt för att stänga av nummerpresentation för denna användare."
"ringtimer","0","0-120","Ringtid","Antal sekunder att ringa före samtalet kopplas till röstbrevlåda. Standard är värdet som är satt i <b>Generella inställningar</b>. Om ingen röstbrevlåda är angiven har inställningen ingen funktion."
"callwaiting","enabled","enabled, disabled","Samtal väntar","Sätter valet för Samtal väntar för denna anknytning."
"call_screen","0","0, nomemory, memory","Sålla samtal","Sålla samtal kräver att externa uppringare måste ange sitt namn som kommer att spelas upp för den uppringde och ger denna då möjlighet att ta samtalet eller avböja det. Sålla samtal  - kom ihåg verifierar inkommande nummerpresentation endast första gången. Sålla samtal - kom inte ihåg kräver att uppringaren varje gång måste ange sitt namn. Bägge valen kommer att kommer att spela upp det sist inspelade namnet sparat med nummerpresentationen."
"pinless",,"enabled, disabled","Ring utan PIN","Aktiveras Ring utan PIN kommer denna anknytning att ignorera alla satta PIN som normalt krävs för att göra utgående samtal" 
"password",,,,"Används för att logga in och ur enheter i läget deviceanduser, detta val finns inte under Anknytningar."
"emergency_cid",,,"Nummerpresentation för nödsamtal","Nummerpresentationen kommer att sättas till detta när ett samtal markerat som ett nödsamtal ringer ut. Denna nummerpresentation skriver över all annan nummerpresentation."
"tech",,"sip, iax2, zap, custom",,"Typ av enhet."
"hardware",,"generic, custom, (kan vara tomt)",,,
"devinfo_channel",,,"channel","Titta i zapata.conf."
"devinfo_secret",,,"secret","Titta i sip.conf file eller i iax.conf."
"devinfo_notransfer","yes",,"notransfer","Titta i iax.conf."
"devinfo_dtmfmode","rfc2833",,"dtmfmode","Titta i sip.conf."
"devinfo_canreinvite","no",,"canreinvite","Titta i sip.conf."
"devinfo_context","from-internal",,"context","Enhetetens sammanhang (from-internal är standard i IssabelPBX)."
"devinfo_immediate","no",,"immediate","Titta i zapata.conf."
"devinfo_signalling","fxo_ks",,"signalling","Titta i zapata.conf."
"devinfo_echocancel","yes",,"echocancel","Titta i zapata.conf."
"devinfo_echocancelwhenbridged","no",,"echocancelwhenbridged","Titta i zapata.conf."
"devinfo_echotraining","800",,"echotraining","Titta i zapata.conf."
"devinfo_busydetect","no",,"busydetect","Titta i zapata.conf."
"devinfo_busycount","7",,"busycount","Titta i zapata.conf."
"devinfo_callprogress","no",,"callprogress","Titta i zapata.conf."
"devinfo_host","dynamic",,"host","Titta i sip.conf eller i iax.conf."
"devinfo_type","friend",,"type","Titta i sip.conf eller i iax.conf."
"devinfo_nat","yes",,"nat","Titta i sip.conf."
"devinfo_port",,,"port","Titta i sip.conf eller i iax.conf. Standard för sip är 5060, för iax2 är det 4569."
"devinfo_qualify","yes",,"qualify","Titta i sip.conf eller i iax.conf."
"devinfo_callgroup",,,"callgroup","Titta i sip.conf."
"devinfo_pickupgroup",,,"pickupgroup","Titta i sip.conf."
"devinfo_disallow",,,"disallow","Titta i conf-filen för enhetstyp. Codec(s) att sätta i läge disallow."
"devinfo_allow",,,"allow","Titta i conf-filen för enhetstyp. Codec(s) att sätta i läge allow."
"devinfo_dial",,,"dial","Titta i conf-filen för enhetstyp. Standard är TYP/exten, t.ex. SIP/101. För zap är det TYP/channel, t.ex. ZAP/1."
"devinfo_accountcode",,,"accountcode","Titta i conf-filen för enhetstyp."
"devinfo_mailbox",,,"mailbox","Titta i conf-filen för enhetstyp. Standard är det exten@device, t.ex. 101@device."
"devinfo_deny",,,"deny","IP-aderss för nätverk/mask att spärra. Standard är det 0.0.0.0/0.0.0.0 (alla adresser)."
"devinfo_permit",,,"permit","IP-adress för nätverk/mask att tillåta. Standard är det 0.0.0.0/0.0.0.0 (alla adresser). Exempel på giltiga adresser är: 192.168.1.0/255.255.255.0 (alla IP-adresser i området 192.168.1.0-255) eller 10.1.0.42/255.255.255.255 (en enkel adress)."
"devicetype","fixed","fixed, adhoc",,"Anknytningar kräver att enhetstypen sätts till fixed. Om enhetstypen är adhoc måste IssabelPBX hantera den i <b>Device and Users mode</b> i stället för <b>Extensions mode</b>."
"deviceid",,,,"Som standard är detta värdet på anknytningen (se val nr 2 i denna tabell)."
"deviceuser",,,,"Fasta enheter kommer alltid att vara kopplade till denna användare. Adhoc-enheter kommer som standard att kopplas till denna användare.<br><br>Om en 'Ny användare' väljs, kommer en ny anknytning med samma Device-id att sättas som Standard användare."
"description",,,,"Nummerpresentationsnamnet för denna enhet kommer att vara detta tills någon loggar in på enheten)."
"dictenabled","disabled","enabled, disabled","Diktamen",,
"dictformat","ogg","ogg, gsm, wav","Format för diktamen",,
"dictemail",,,"E-postadress","E-postadressen som diktamen ska skickas till."
"langcode",,,"Språkval","Språkkoden för denna användare. Detta val påverka vilket språk meddelanden i växeln kommer att använda, om valt språk är installerat."
"record_in","Adhoc","Adhoc, Always, Never","Spela in inkommande","Spela in alla inkommande samtal till denna anknytning."
"record_out","Adhoc","Adhoc, Always, Never","Spela in utgående","Spela in alla utgående samtal från denna anknytning."
"vm","disabled","enabled, disabled","Status","Välj om röstbrevlådan ska vara aktiv eller inaktiv för denna användare."
"vmpwd",,,"Röstbrevlådans lösenord","Lösenordet att använda för röstbrevlådan.<br><br>Lösenordet kan bara innehålla siffror.<br><br>Användaren kan ändra detta lösenord efter att ha loggat på röstbrevlådan via en fast telefon (*98)."
"email",,,"E-postadress","E-postadressen som röstmeddelanden ska levereras till."
"pager",,,"SMS e-postadress","En e-postadress som kan användas för att skicka ett SMS med ett kortfattat meddelande."
"attach","attach=no","attach=yes, attach=no","E-posta röstfilen",Ska röstfilen följa med meddelandet?"
"saycid","saycid=no","saycid=yes, saycid=no","Spela upp nummerpresentation","Spela upp uppringarens telefonnummer före uppspelning av röstbeskedet, denna uppspelning kommer att ske strax efter meddelande med datum och tid."
"envelope","envelope=no","envelope=yes, envelope=no","Spela upp datum och tid","Ska systemet spela upp datum och tid när meddelandet lämnades? Detta kommer att spelas upp före röstmeddelandet. Denna inställning påverkar inte valen i avancerade inställningar för röstbrevlådan."
"delete","delete=no","delete=yes, delete=no","Ta bort röstmeddelande","Om du sätter detta till "Ja" kommer meddelandet att tas bort från röstbrevlådan (efter att det har e-postats till dig). Denna inställning gör att röstbeskeden endast levereras via e-post i stället för att kunna höra dom via telefonen eller din webbläsare. VARNING: Du MÅSTE AKTIVERA s-posta meddelande ANNARS KOMMER DINA RÖSTBESKED ATT FÖRSVINNA FÖR ALLTID!!."
"options",,,"Val för röstbesked","Separera valen med ( | )<br><br>T.ex. review=yes|maxmessage=60"
"vmcontext","default",,"Sammanhang för röstbrevlådan","Detta är sammanhanget för röstbrevlådan, som standard är det satt till default. ÄNDRA INTE om du inte känner till vad som kommer att hända om du gör det."
"vmx_state",,"checked, (lämna blankt för att avaktivera)","VmX Lokator&trade;","Aktivera/Avaktivera VmX-lokatorn för denna användare. När detta val är aktiverat kan alla inställningar göras i Användarportalen. Om du avaktiverar detta kommer du inte att ta bort några inställningar med förhindrar tillgång till denna funktion"
"vmx_unavail_enabled",,"checked, (lämna blankt för att avaktivera)","Använd vid: otillgänglig",
"vmx_busy_enabled",,"checked, (lämna blankt för att avaktivera)","Använd vid: upptaget",
"vmx_play_instructions",,"checked, (lämna blankt för att avaktivera)","Instruktioner för röstmeddelande: Standardmeddelande för röstbrevlåda.","Avmarkera för att spela upp en ton efter din personliga hälsningsfras"
"vmx_option_0_system_default",,"checked, (lämna blankt för att avaktivera)","Gå till receptionist","Om uppringaren trycker 0 när din personliga hälsningsfras spelas upp kommer samtalet att kopplas till Receptionist. Avmarkera för att skriva in en annan destination. Denna funktion kan användas även om VmX är avaktiverad för att ge en möjlighet att nå en annan receptionist utan att ha aktiverat VmX för användaren/anknytningen."
"vmx_option_0_number",,,"Tryck 0:","Om uppringaren trycker 0 när din personliga hälsningsfras spelas upp kommer samtalet att kopplas till Receptionist. Avmarkera för att skriva in en annan destination. Denna funktion kan användas även om VmX är avaktiverad för att ge en möjlighet att nå en annan receptionist utan att ha aktiverat VmX för användaren/anknytningen."
"vmx_option_1_system_default",,"checked, (lämna blankt för att avaktivera)",,,
"vmx_option_1_number",,,"Tryck 1:","Återstående val kan vara interna anknytningar, ringgrupper, köer eller externa nummer som kommer att ringas upp vid respektive val. En vanlig åtgärd är att skriva in sitt mobilnummer för att få samtalet kopplat dit. Du bör testa så att detta fungerar så att du inte skickar samtalen fel eller till ett telefonnummer som inte fungerar."
"vmx_option_2_number",,,"Tryck 2:","Ange interna anknytning, ringgrupper, köer eller externt nummer.<br><br>Kom ihåg att spela in din personliga hälsningsfras för att låta uppringaren veta om detta val. Glöm inte att testa så att det nummer du skriver in fungerar."
"account",,,"Följ-mig: (Sidan Följ-mig)","Anknytning för konto."
"ddial",,"checked, (elle lämna blankt)","Avaktivera: (Sidan Följ-mige)","Som standard (inte aktiverad) kommer alla samtal till denna anknytning gå till Följ-mig. Om den är aktiverad kommer samtalen bara att gå till denna anknytning.<br>Men, destinationer som anger Följ-mig kommer hit.<br>Aktivering av detta val används ofta i samband med VmX Lokatorn, när du vill att samtalet ska ringa denna anknytning, och endast om uppringaren väljer att hitta dig kommer den hit."
"pre_ring","0","0-60","Ringtid: (Sidan Följ-mig)","Det antal sekunder som det ska ringa den primära anknytningen innan det ringer på Följ-mig listan, sätt 0 för att hoppa över denna tid. Denna anknytning kan vara inkluderad i Följ-mig listan."
"strategy","ringallv2","ringallv2, ringallv2-prim, ringall, ringall-prim, hunt, hunt-prim, memoryhunt, memoryhunt-prim, firstavailable, firstnotonphone","Ringstrategi: (Sidan Följ-mig)","<b>ringallv2</b>:  Ring på den primära anknytningen den tid som anges i Ringtid, därefter alla Följ-mig anknytningarna tills någon av dom svarar<br><b>ringall</b>: Ring alla tillgängliga nummer tills någon svarar (standard)<br><b>hunt</b>: Ring anknytningarna i tur och ordning<br><b>memoryhunt</b>: Ring första numret i listan, sedan 1:a och 2:a, därefter 1:a, 2:a och 3:e, ...... osv.<br><b>*-prim</b>:  Gör som i lägena ovan. Men, om den primära anknytningen (första numret i listan) är upptagen, kommer inga andra nummer att ringas. Om den primära anknytningen är IssabelPBX Stör-ej kommer en inte att ringas. Om den primära IssabelPBX Konstant Vidarekopplad, kommer alla att ringas<br><b>firstavailable</b>:  ring bara den första tillgängliga kanalen<b>firstnotonphone</b>:  ring bara den första kanalen som inte är upptagen - ignorera Samtal väntar<br>"
"grptime","20","0-60","Ringtid (max 60 sek) (Sidan Följ-mig)","Tid i sekunder som telefonen kommer att ringa. För alla hunt-strategier är detta tiden för varje runda av telefoner som rings"
"grplist","User's own extension",List of extensions (hyphen separated),"Följ-mig lista: (Sidan Följ-mig)","anknytning-anknytning-anknytning-... (anknytning är numerisk; separera flera anknytningar med -')<br><br>Du kan inkludera en anknytning på ett fjärrsystem, eller ett externt nummer genom att lägga till en fyrkant (#) i slutet på numret. T.ex. 040592400# kommer att ringa 040592400."
"annmsg_id","blank eller 0 (Noll)","inspelnings-id aktivt på systemet","Meddelande: (Sidan Följ-mig)","Meddelande som ska spelas upp för uppringaren innan det kommer att ringa denna grupp.<br><br>För att lägga till inspelningar, välj "Systeminspelningar" i menyn till vänster"
"ringing","Ring","Ring, default, none, eller annan aktiv klass med Pausmusik på systemet","Spela Pausmusik? (Sidan Följ-mig)","Om du valt Pausmusik i stället för 'Ring' kommer uppringaren att höra musik i stället för ringljud under tiden de väntar på att samtalet ska besvaras."
"grppre",,,"Prefix för nummerpresentation: (Sidan Följ-mig)","Du kan välja att skriva in ett prefix för nummerpresentation för anknytningarna i denna grupp. Om du valt att skriva "Support", kommer det att för ett samtal från 040123456 att stå "Support:040123456" på alla uppringda anknytningars textfönster."
"dring",,"Giltig alertinfo som hanteras av SIP-telefonen","Alertinfo: (Sidan Följ-mig)","Du kan valfritt ange en Alertinfo som används för att låta SIP-telefoner ringa annan signal."
"needsconf",,"Aktiverad eller blankt","Bekräfta samtal: (Sidan Följ-mig)","Aktivera detta om du ringer externa nummer som du vill ha bekräftelse från, t.ex. en mobiltelefon som ingen svarar i kommer att gå till röstbrevlådan som i sin tur kommer att svara på samtalet. Aktivering av detta val kräver att den uppringda trycker siffran 1 innan samtalet kopplas upp. Denna funktion fungerar bara med ringall/ringall-prim strategierna"
"remotealert_id","blankt eller 0 (Standard)","någon inspelnings-id aktiv på systemet","Fjärrmeddelande: (Sidan Följ-mig)","Meddelande att spela upp för den UPPRINGDE om 'Bekräfta samtal' är aktiverat.<br><br>För att lägga till inspelningar väljer du "Systeminspelningar" i menyn till vänster"
"toolate_id","blankt eller 0 (Standard)","någon inspelnings-id aktivt på systemet","För-sent meddelande: (Sidan Följ-mig)","Meddelande att spela upp för den UPPRINGDE, om samtalet redan har besvarats av annan part, innan denna uppringda har tryckt 1.<br><br>För att lägga till inspelningar väljer du "Systeminspelningar"i menyn till vänster"
"postdest",,"Text i formatet <b>context,exten,priority</b> som är en aktiv destination i nummerplanen på systemet","Destination vid inget svar: (Sidan Följ-mig)",
"faxenabled",,"true eller tomt","Aktiverad","Aktiveras fax om inställningen sätts till <b>true</b>. Om detta fält är tomt readeras faxinställningen"
"faxemail",,"Giltig e-postadress","E-post för fax","E-postadress dit mottagna fax skickas"